timestamp,cpu_temp_C,cpu_freq_MHz,cpu_pct,mem_pct,rx_KBps,tx_KBps,load1
2026-05-20 17:22:27,81.0,2200,96.8,51.4,26666.7,87.0,17.58
2026-05-20 17:22:33,82.0,2200,96.7,51.5,28311.6,79.3,17.14
2026-05-20 17:22:38,82.0,2200,95.2,51.4,19258.4,65.4,17.29
2026-05-20 17:22:44,81.0,2200,97.7,50.4,23718.8,73.4,17.27
2026-05-20 17:22:50,81.0,2200,98.6,49.6,12014.7,38.2,17.41
2026-05-20 17:22:56,82.0,2200,98.4,50.3,2.1,0.2,16.97
2026-05-20 17:23:02,82.0,2200,98.4,50.4,0.3,0.0,16.34
2026-05-20 17:23:08,82.0,2200,98.2,53.4,0.2,0.1,16.52
2026-05-20 17:23:13,82.0,2200,96.8,53.5,0.2,0.7,16.80
2026-05-20 17:23:19,82.0,2200,98.4,52.2,0.2,0.1,16.09
2026-05-20 17:23:25,82.0,2200,97.6,51.6,0.6,0.5,16.17
2026-05-20 17:23:31,82.0,2200,97.8,51.3,0.2,0.1,16.63
2026-05-20 17:23:37,82.0,2200,97.2,50.9,0.5,0.2,16.82
2026-05-20 17:23:43,81.0,2200,97.6,50.8,0.3,0.2,16.78
2026-05-20 17:23:48,80.0,2200,96,50.9,0.3,0.1,16.55
2026-05-20 17:23:54,81.0,2200,96.2,50.8,2.1,0.1,16.51
2026-05-20 17:24:00,81.0,2200,98.8,50.8,0.3,0.0,15.91
2026-05-20 17:24:06,80.0,2200,97,50.7,0.3,0.0,16.32
2026-05-20 17:24:12,81.0,2200,95.4,50.7,0.3,0.1,15.73
2026-05-20 17:24:18,81.0,2200,98.4,50.7,0.4,0.1,15.78
2026-05-20 17:24:23,81.0,2200,97,50.7,0.5,0.2,15.64
2026-05-20 17:24:29,82.0,2200,98,50.8,0.3,0.1,16.79
2026-05-20 17:24:35,81.0,2200,96.9,49.0,0.3,0.1,16.17
2026-05-20 17:24:41,81.0,2200,97.4,49.0,0.3,0.0,16.15
2026-05-20 17:24:47,82.0,2200,97.6,49.0,0.4,0.0,16.54
2026-05-20 17:24:53,81.0,2200,96.2,48.9,0.6,0.0,17.03
2026-05-20 17:24:58,80.0,2200,98.6,49.1,2.4,0.1,16.79
2026-05-20 17:25:04,81.0,2200,97.8,49.1,0.4,0.0,16.49
2026-05-20 17:25:10,81.0,2200,98.4,49.0,0.3,0.0,16.05
2026-05-20 17:25:16,80.0,2200,98,49.0,0.3,0.0,15.48
2026-05-20 17:25:22,80.0,2300,97.2,49.0,0.3,0.0,15.28
2026-05-20 17:25:28,80.0,2200,96.6,49.0,0.5,0.2,14.82
2026-05-20 17:25:33,81.0,2200,95.8,49.0,0.3,0.1,14.83
2026-05-20 17:25:39,80.0,2200,97.4,49.1,0.3,0.1,14.69
2026-05-20 17:25:45,80.0,2300,97.4,49.1,0.3,0.0,15.27
2026-05-20 17:25:51,80.0,2200,96.6,48.9,0.5,0.2,14.69
2026-05-20 17:25:57,73.0,2650,25.5,48.9,2.0,0.1,14.47
2026-05-20 17:26:03,79.0,2200,97.6,49.1,0.3,0.1,13.60
2026-05-20 17:26:08,81.0,2200,98.4,49.1,0.3,0.0,13.79
2026-05-20 17:26:14,78.0,2200,98.2,49.3,0.3,0.1,14.77
2026-05-20 17:26:20,79.0,2200,95.8,49.1,0.3,0.0,14.63
2026-05-20 17:26:26,81.0,2300,96.8,49.0,2.0,1.7,14.98
2026-05-20 17:26:32,81.0,2300,97.8,48.9,10080.8,37.9,15.14
2026-05-20 17:26:38,78.0,2200,98.2,53.5,19055.2,65.0,16.09
2026-05-20 17:26:43,80.0,2200,98,52.4,24044.8,66.9,16.56
2026-05-20 17:26:49,83.0,3000,95.2,50.2,20751.7,65.7,16.12
2026-05-20 17:26:55,79.0,2200,98,48.6,17587.0,59.9,16.75
2026-05-20 17:27:01,81.0,2300,97.6,48.5,24555.2,78.1,16.69
2026-05-20 17:27:07,79.0,2300,96.2,48.3,28684.3,91.1,16.71
2026-05-20 17:27:13,80.0,2200,95.4,48.1,28624.2,93.7,16.43
2026-05-20 17:27:18,80.0,2200,95.2,48.1,29225.9,92.9,15.91
2026-05-20 17:27:24,80.0,2300,97,48.1,29123.3,88.2,15.28
2026-05-20 17:27:30,80.0,2200,96.6,48.5,29189.4,88.7,15.66
2026-05-20 17:27:36,79.0,2200,99,49.2,30128.1,91.9,15.52
2026-05-20 17:27:42,79.0,2200,98,51.0,30229.7,102.7,15.56
2026-05-20 17:27:48,81.0,2300,98.4,50.6,20658.7,70.0,16.46
2026-05-20 17:27:54,81.0,2300,98.2,49.8,21311.5,72.3,16.19
2026-05-20 17:27:59,81.0,2300,97.8,49.9,25956.3,83.5,16.01
2026-05-20 17:28:05,80.0,2200,98.2,49.7,26971.2,87.5,16.17
2026-05-20 17:28:11,80.0,2200,98.2,49.4,28689.3,86.7,16.32
2026-05-20 17:28:17,79.0,2200,98,48.9,30534.0,94.3,16.20
2026-05-20 17:28:23,80.0,2200,97.2,49.6,27440.0,94.4,16.51
